"file" "checksum" "filesize" "algorithm"
"__MACOSX" "dir" "0" "xxhash64"
"__MACOSX/._telem_data_request_20211026.gdb" "64aa07d9f230cf8b" "351" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb" "dir" "0" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000001.gdbindexes" "e7d0bde32b462e4c" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000001.gdbtable" "e25e3cd4048554cf" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000001.gdbtablx" "279a1ae880dbe029" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000001.TablesByName.atx" "10788106b79a5986" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000002.gdbtable" "79a53f1ee52f5612" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000002.gdbtablx" "2873bbc56f3c454e" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000003.gdbindexes" "692d27270afca4e3" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000003.gdbtable" "2cc98fed4cf7b866" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000003.gdbtablx" "4c5ad1c51097adb0" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.CatItemsByPhysicalName.atx" "482f7eda614243c8" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.CatItemsByType.atx" "fb56f454d6dd80bd" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.FDO_UUID.atx" "4d6b226f6bd69eda" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.freelist" "b096abe70a37a82d" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.gdbindexes" "b77a46dcf5d3507e" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.gdbtable" "d18efd0e00560182" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.gdbtablx" "fc4c01315c637018" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.horizon" "a2accbe7a0b2ad3b" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000004.spx" "2b4ea3c698a6e94f" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.CatItemTypesByName.atx" "633bbb6b9e9f9fe9" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.CatItemTypesByParentTypeID.atx" "66a0597ce3fedde3" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.CatItemTypesByUUID.atx" "fa4640f0f96e3f8d" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.gdbindexes" "aa5790d29d47f2d9" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.gdbtable" "eab7747ab10195f2" "210" "xxhash64"
"__MACOSX/telem_data_request_20211026.gdb/._a00000005.gdbtablx" "56e9ec81e37bed15" "210" "xxhash64"
